logonEmailAddress,logonStartTimestamp,logonEndTimestamp
[email],2020-09-02T12:00:00,2022-02-16T14:00:00
[email],2020-09-03T12:00:00,2022-02-15T14:00:00
[email],2020-09-04T12:00:00,2022-02-14T14:00:00
[email],2020-09-05T12:00:00,2022-02-13T14:00:00
[email],2020-09-06T12:00:00,2022-02-12T14:00:00
[email],2020-09-07T12:00:00,2022-02-11T14:00:00
[email],2020-09-08T12:00:00,2022-02-10T14:00:00
[email],2020-09-09T12:00:00,2022-02-09T14:00:00
[email],2020-09-10T12:00:00,2022-02-08T14:00:00
[email],2020-09-11T12:00:00,2022-02-07T14:00:00
[email],2020-09-12T12:00:00,2022-02-06T14:00:00
[email],2020-09-13T12:00:00,2022-02-05T14:00:00
[email],2020-09-14T12:00:00,2022-02-04T14:00:00
[email],2020-09-15T12:00:00,2022-02-03T14:00:00
[email],2020-06-01T12:00:00,2022-07-01T14:00:00
[email],2020-10-01T12:00:00,2022-07-01T14:00:00
[email],2020-01-01T12:00:00,2020-08-01T12:00:00
[email],2020-05-01T12:00:00,2022-09-01T14:00:00
[email],2020-01-04T12:00:00,2022-07-01T14:00:00
[email],2020-02-04T12:00:00,2022-09-01T14:00:00